treatment,anchor,anchor_decision,wta,anchor_influence,anchor_demand,age,gender,education,price,sell,lottery_outcome,payment_bonus,payment_total,duration
2,2.98,0,2.24,1,1,55,1,1,2.57,1,1.23,2.57,3.57,108
4,.99,0,1.55,1,1,23,0,1,.99,0,1.23,1.23,2.23,197
1,1.98,1,1.15,1,1,36,1,1,.38,0,2.88,2.88,3.88,217
2,1.6,1,1.55,1,1,29,1,0,1.38,0,1.23,1.23,2.23,113
2,2.08,0,3,1,1,20,1,1,2.51,0,2.88,2.88,3.88,131
3,2.22,0,3,0,1,23,1,1,.69,0,1.23,1.23,2.23,83
3,1.12,0,1.3,0,1,49,1,1,2.81,1,1.23,2.81,3.81,111
4,.25,0,1,0,1,58,0,1,.22,0,1.23,1.23,2.23,510
1,2.7,0,1.9,1,1,32,1,0,2.03,1,.15,2.03,3.03,299
1,.43,0,2,0,0,24,0,0,1.7,0,2.88,2.88,3.88,188
2,1.36,0,2,1,1,46,0,1,2.28,1,2.88,2.28,3.28,144
1,2.32,0,.5,1,1,69,0,0,1.88,1,1.23,1.88,2.88,186
4,2.63,0,2,1,0,25,0,1,2.68,1,2.88,2.68,3.68,183
2,.38,0,1.01,1,1,39,0,0,.11,0,2.88,2.88,3.88,338
4,2.04,1,2,1,1,19,1,0,.42,0,1.23,1.23,2.23,265
4,.22,0,.9,1,0,35,1,1,1.04,1,1.23,1.04,2.04,112
3,.17,0,2.25,0,1,79,1,0,2.76,1,2.88,2.76,3.76,119
4,2.89,1,2.87,1,1,61,1,1,2.08,0,1.23,1.23,2.23,156
1,1.61,0,1.7,1,1,26,1,0,1.4,0,2.88,2.88,3.88,212
1,.21,0,2.6,0,0,56,1,0,2,0,.15,.15,1.15,234
4,2.66,0,1.27,0,1,34,0,0,.73,0,2.88,2.88,3.88,132
4,1.62,0,2,1,1,37,1,1,1.18,0,.15,.15,1.15,232
2,1.38,0,2,1,1,48,1,0,1.46,0,1.23,1.23,2.23,184
2,1.49,1,1.49,1,1,49,1,1,.65,0,1.23,1.23,2.23,146
1,.48,0,1.9,1,1,46,1,1,.81,0,1.23,1.23,2.23,328
4,1.43,0,2.5,0,1,32,1,1,.43,0,2.88,2.88,3.88,163
1,2.46,1,1.15,1,1,36,0,1,.58,0,.15,.15,1.15,129
4,1.18,0,1,1,0,47,1,0,.09,0,1.23,1.23,2.23,223
4,.19,0,2.85,0,0,35,1,1,.48,0,.15,.15,1.15,213
4,.33,0,1.51,0,1,51,0,0,1.79,1,2.88,1.79,2.79,134
4,.08,1,2.5,1,1,66,1,0,.97,0,1.23,1.23,2.23,154
2,1.91,0,1.1,0,1,34,0,1,2.96,1,1.23,2.96,3.96,232
3,2.55,1,2,1,1,58,1,1,2.83,1,2.88,2.83,3.83,307
3,.19,0,2.2,0,1,29,1,0,2.64,1,.15,2.64,3.64,300
2,2.31,0,2.49,0,1,38,0,0,1.17,0,2.88,2.88,3.88,169
3,2.4,0,3,0,1,25,1,1,1.15,0,1.23,1.23,2.23,369
1,1.58,1,1.82,1,1,36,0,1,2.63,1,2.88,2.63,3.63,322
4,1.72,1,1.8,0,1,68,0,1,.04,0,1.23,1.23,2.23,576
1,.68,0,3,0,0,38,0,0,1.96,0,.15,.15,1.15,677
2,1.48,1,2.1,1,1,31,0,1,2.87,1,1.23,2.87,3.87,159
3,1.57,0,1.54,1,1,33,1,1,1.74,1,2.88,1.74,2.74,67
2,.99,0,3,1,1,28,0,1,1.55,0,1.23,1.23,2.23,80
2,2.14,1,2,1,1,37,0,0,.99,0,2.88,2.88,3.88,92
1,1.69,0,2.03,1,1,38,0,1,2.8,1,.15,2.8,3.8,103
4,1.05,0,2,1,1,30,0,1,2.57,1,2.88,2.57,3.57,104
4,.62,1,.7,1,1,23,1,1,.75,1,1.23,.75,1.75,99
3,.32,0,1.6,1,1,27,0,0,.16,0,1.23,1.23,2.23,104
2,1.31,0,1.25,1,1,24,0,1,.6,0,1.23,1.23,2.23,121
1,2.63,1,2,1,1,28,0,0,.46,0,1.23,1.23,2.23,131
4,.79,1,1.69,1,1,28,0,0,.01,0,2.88,2.88,3.88,126
3,.78,1,.7,1,1,36,1,1,2.93,1,1.23,2.93,3.93,147
3,2.44,0,2.44,1,1,76,0,0,1.3,0,1.23,1.23,2.23,145
4,2.53,0,2.25,1,1,59,0,0,2.1,0,1.23,1.23,2.23,152
3,.06,0,1,1,1,53,1,1,.45,0,1.23,1.23,2.23,169
3,.47,0,1.99,0,1,29,2,1,1.87,0,1.23,1.23,2.23,123
2,1.47,0,1.75,1,1,22,0,0,1.91,1,2.88,1.91,2.91,167
1,.76,0,2.23,0,0,45,1,1,1.47,0,1.23,1.23,2.23,164
4,2.04,1,2,0,0,38,0,0,1.29,0,2.88,2.88,3.88,163
3,.56,0,1,1,1,23,0,1,2.11,1,1.23,2.11,3.11,162
1,2.8,1,1.23,0,0,57,1,1,2.53,1,1.23,2.53,3.53,180
3,.51,0,1,1,1,40,0,0,.46,0,2.88,2.88,3.88,166
2,.48,0,1.98,0,1,30,0,1,.1,0,1.23,1.23,2.23,175
1,1.51,0,2.5,0,1,50,0,1,2.63,1,.15,2.63,3.63,187
1,1.55,0,3,1,1,59,1,0,2.13,0,1.23,1.23,2.23,191
2,1.35,0,2.5,1,0,35,1,0,2.73,1,.15,2.73,3.73,201
2,2.86,1,1.5,1,1,32,0,1,1.64,1,.15,1.64,2.64,188
3,1.62,0,1.75,1,1,43,0,0,1.73,0,1.23,1.23,2.23,188
1,1.53,0,1.45,1,1,21,0,0,1.43,0,2.88,2.88,3.88,184
1,.71,0,1.9,0,0,27,1,1,1.34,0,.15,.15,1.15,212
3,1.31,1,1.9,0,1,25,1,0,2.91,1,1.23,2.91,3.91,229
4,2.77,1,1.5,1,1,21,1,1,2.61,1,1.23,2.61,3.61,236
4,2.85,0,1.5,1,1,50,1,1,2.8,1,2.88,2.8,3.8,227
2,1.81,1,1.19,0,1,43,1,0,.71,0,2.88,2.88,3.88,217
4,2.82,0,2.82,1,1,45,0,1,.14,0,.15,.15,1.15,240
1,.71,0,1.85,1,1,38,0,1,1.57,0,1.23,1.23,2.23,239
1,1.12,0,1.49,0,1,32,1,1,2.89,1,1.23,2.89,3.89,240
4,2.8,1,1.25,0,1,76,1,0,.95,0,2.88,2.88,3.88,252
1,1.57,1,1.1,1,1,33,0,1,2,1,.15,2,3,273
2,2.19,1,2.05,1,1,48,1,1,.09,0,2.88,2.88,3.88,282
2,.07,1,1.3,0,1,48,0,0,1.83,1,2.88,1.83,2.83,298
4,2.19,0,2.5,1,1,44,1,0,1.68,0,2.88,2.88,3.88,299
2,2.63,1,1.38,1,1,71,1,1,2.03,1,.15,2.03,3.03,331
2,.64,0,1.23,1,0,75,0,0,1.32,1,2.88,1.32,2.32,334
4,2.55,0,2.17,1,1,34,0,1,2.83,1,.15,2.83,3.83,230
3,2.87,0,3,1,1,24,1,0,.58,0,.15,.15,1.15,340
3,2.69,0,2.68,1,1,61,1,1,1.32,0,2.88,2.88,3.88,346
2,1.81,0,1.5,1,1,43,0,1,.64,0,.15,.15,1.15,306
3,1.45,0,1.5,1,1,53,1,1,2.2,1,1.23,2.2,3.2,381
1,1.16,1,1.6,1,1,51,1,0,.78,0,2.88,2.88,3.88,382
3,.74,0,1.71,0,1,41,1,1,2.69,1,1.23,2.69,3.69,392
1,1.45,0,2.74,1,1,28,0,1,2.57,0,2.88,2.88,3.88,384
3,.94,1,1.5,0,1,64,0,1,.73,0,.15,.15,1.15,354
1,.19,0,1.1,1,1,20,1,0,2.51,1,2.88,2.51,3.51,270
4,2.2,1,2.22,1,1,42,1,1,2.08,0,1.23,1.23,2.23,231
3,1.85,1,.15,0,1,57,0,1,.36,1,.15,.36,1.36,487
4,2.04,0,2.5,1,1,28,1,1,1.62,0,1.23,1.23,2.23,570
2,.57,0,3,0,1,56,0,1,1.6,0,2.88,2.88,3.88,621
3,2.35,0,2.5,1,1,31,1,1,1,0,1.23,1.23,2.23,660
1,2.45,1,1.91,1,0,31,0,1,.15,0,1.23,1.23,2.23,363
1,.62,0,.44,1,1,30,0,1,.93,1,.15,.93,1.93,1144
3,.15,0,2,1,1,34,0,1,2.24,1,1.23,2.24,3.24,86
1,2.17,0,2.3,1,1,32,0,0,2.79,1,.15,2.79,3.79,97
4,2.16,1,3,1,1,19,1,0,2.67,0,2.88,2.88,3.88,75
3,.66,0,1.5,1,1,30,0,1,1.96,1,2.88,1.96,2.96,119
3,.3,1,2.84,0,0,50,1,1,.06,0,.15,.15,1.15,99
2,.33,0,2.5,1,1,26,0,1,.86,0,1.23,1.23,2.23,113
3,.29,0,2,1,1,41,0,1,2.6,1,2.88,2.6,3.6,98
4,.09,0,1.1,0,0,35,0,1,2.87,1,1.23,2.87,3.87,132
2,1.03,1,1.23,1,1,53,0,0,1.93,1,2.88,1.93,2.93,110
3,.21,0,1,1,1,21,1,1,2.55,1,1.23,2.55,3.55,106
1,.27,0,1,1,1,32,0,0,.13,0,1.23,1.23,2.23,116
1,1.28,0,2.1,1,1,36,1,0,2.62,1,1.23,2.62,3.62,139
2,.3,0,1,1,1,43,1,1,2.42,1,1.23,2.42,3.42,115
4,1.43,0,2.69,1,1,21,0,0,.2,0,1.23,1.23,2.23,128
3,1.51,0,2,0,1,27,0,0,.72,0,1.23,1.23,2.23,114
3,1.17,1,1.01,1,1,32,0,1,.62,0,1.23,1.23,2.23,118
2,.04,0,1.8,0,1,30,1,1,1.33,0,1.23,1.23,2.23,106
2,.96,0,1.5,0,0,23,0,1,2.09,1,1.23,2.09,3.09,136
2,1.04,0,1.3,0,0,50,0,1,.38,0,2.88,2.88,3.88,140
2,2.82,1,2,1,0,30,0,1,2.49,1,2.88,2.49,3.49,118
2,2.71,1,2.79,1,1,26,1,0,1.41,0,1.23,1.23,2.23,157
3,1.02,1,1,1,1,51,1,1,1.02,1,1.23,1.02,2.02,131
3,.62,1,2,1,1,27,1,0,1.41,0,1.23,1.23,2.23,145
1,2.64,1,1.82,1,1,29,1,1,2.95,1,2.88,2.95,3.95,133
2,1.04,1,1.2,1,1,31,0,0,2.8,1,2.88,2.8,3.8,159
3,.42,1,2.14,1,1,51,0,1,.82,0,1.23,1.23,2.23,146
1,1.74,1,1.9,1,1,53,0,1,.07,0,.15,.15,1.15,113
3,1.14,0,2.08,1,1,39,0,1,2.43,1,2.88,2.43,3.43,97
1,.16,0,3,1,0,30,1,0,2.52,0,1.23,1.23,2.23,148
4,1.54,1,2.02,1,1,28,0,1,1.77,0,2.88,2.88,3.88,165
1,.76,0,1.5,1,1,40,0,1,.09,0,2.88,2.88,3.88,101
2,.74,0,3,1,0,60,1,0,2.61,0,1.23,1.23,2.23,127
3,2.87,1,1.75,0,0,25,0,1,2.19,1,1.23,2.19,3.19,146
2,.94,0,1.75,0,0,27,0,0,.92,0,1.23,1.23,2.23,133
2,1.3,0,2,1,0,22,0,1,2.72,1,.15,2.72,3.72,160
3,2.04,0,2.5,0,1,30,0,1,2.32,0,1.23,1.23,2.23,101
1,2.37,1,1.2,0,1,40,0,0,.29,0,.15,.15,1.15,160
4,1.74,1,1.5,1,1,31,1,1,1.78,1,.15,1.78,2.78,134
2,.09,0,1.5,1,1,52,1,0,2.25,1,1.23,2.25,3.25,139
4,1.6,0,2,1,1,26,1,0,2.9,1,.15,2.9,3.9,116
1,1.31,0,1.27,1,1,60,1,0,1.13,0,1.23,1.23,2.23,114
1,.21,1,1.93,1,0,20,0,0,2.14,1,.15,2.14,3.14,133
2,1.74,0,2.4,1,1,49,0,1,2.15,0,2.88,2.88,3.88,151
2,1.83,0,2.5,0,0,46,1,0,2.96,1,.15,2.96,3.96,172
2,.49,0,1.35,1,1,51,1,1,2.5,1,1.23,2.5,3.5,160
3,1.15,0,2.2,1,1,24,0,1,.96,0,2.88,2.88,3.88,126
2,1.2,0,2,1,1,24,1,1,.16,0,1.23,1.23,2.23,128
1,2.34,1,1.55,1,1,20,0,0,1.91,1,.15,1.91,2.91,139
4,2.58,1,1.5,0,1,25,1,0,2.87,1,2.88,2.87,3.87,152
4,1.37,1,0,1,1,45,1,1,.05,1,2.88,.05,1.05,101
3,.54,0,1.88,0,0,33,0,1,1.32,0,1.23,1.23,2.23,141
2,.49,0,1.94,1,1,30,1,1,2.99,1,1.23,2.99,3.99,146
4,.06,0,2,1,1,30,0,0,1.12,0,1.23,1.23,2.23,166
3,1.71,1,2.73,0,1,64,1,1,.24,0,.15,.15,1.15,120
1,2.32,1,1.5,0,1,28,1,1,1.49,0,1.23,1.23,2.23,152
1,1.8,0,3,1,1,68,0,0,.18,0,1.23,1.23,2.23,127
2,.53,0,2.5,0,0,54,1,0,1.58,0,1.23,1.23,2.23,130
1,2.26,1,2.25,1,0,39,0,0,.39,0,1.23,1.23,2.23,158
3,.46,0,2,0,1,27,1,1,.05,0,.15,.15,1.15,157
2,1.95,0,1.97,1,1,27,0,1,2.15,1,1.23,2.15,3.15,119
1,1.16,1,.8,1,1,28,0,0,1.51,1,1.23,1.51,2.51,139
2,.96,0,1.62,1,1,38,1,1,2.82,1,1.23,2.82,3.82,131
4,1.64,1,1.9,1,1,53,1,1,1.03,0,1.23,1.23,2.23,152
2,2.45,0,2,1,1,53,0,1,.87,0,.15,.15,1.15,174
2,.87,0,2,1,0,34,2,0,.26,0,.15,.15,1.15,147
4,.19,1,1.5,1,1,30,1,0,.82,0,1.23,1.23,2.23,147
1,1.73,0,2.38,0,1,29,1,0,.09,0,2.88,2.88,3.88,148
4,1.34,1,1.5,1,1,21,0,0,2.95,1,.15,2.95,3.95,104
3,.63,0,1.17,1,0,45,0,1,1.61,1,1.23,1.61,2.61,132
3,1,0,1.05,1,1,60,0,0,2.59,1,1.23,2.59,3.59,183
4,.83,0,1,1,1,36,1,0,.83,0,2.88,2.88,3.88,146
3,.28,0,1.3,1,0,42,1,1,.04,0,1.23,1.23,2.23,143
3,.03,0,3,1,1,30,1,1,1.8,0,1.23,1.23,2.23,109
2,2.41,1,1.2,0,1,43,0,0,.71,0,1.23,1.23,2.23,164
1,1.76,1,1.25,1,1,26,0,0,1.31,1,2.88,1.31,2.31,137
1,1.08,0,1.78,1,1,59,0,1,2.36,1,1.23,2.36,3.36,170
3,2.25,0,2.95,0,0,38,0,1,2.11,0,.15,.15,1.15,123
3,2.13,0,2.13,1,1,27,1,1,2.34,1,2.88,2.34,3.34,169
1,.55,0,1,0,1,49,0,1,2.68,1,1.23,2.68,3.68,101
4,2.99,1,2.1,1,0,24,0,0,2.15,1,1.23,2.15,3.15,141
2,1.32,1,2.94,1,1,52,0,1,.1,0,1.23,1.23,2.23,147
4,1.75,0,2,1,1,27,0,0,1.33,0,1.23,1.23,2.23,109
3,1.77,1,1.5,1,1,20,0,1,.13,0,1.23,1.23,2.23,95
3,.06,0,.86,1,1,31,0,0,2.38,1,.15,2.38,3.38,154
3,1.38,0,1.5,0,0,44,1,0,.02,0,.15,.15,1.15,151
2,2.73,0,2.45,1,0,58,1,0,1.87,0,.15,.15,1.15,139
2,1.41,0,2,0,1,43,1,0,2.97,1,2.88,2.97,3.97,147
2,2.14,0,2.5,0,0,47,1,1,.33,0,1.23,1.23,2.23,99
3,1.75,0,2,0,1,35,0,0,.8,0,1.23,1.23,2.23,173
2,.54,0,1.9,1,1,23,0,0,2.32,1,2.88,2.32,3.32,141
1,2.66,0,3,1,1,36,0,1,1.68,0,1.23,1.23,2.23,167
4,.11,0,1,1,1,32,1,1,.03,0,1.23,1.23,2.23,113
3,2.14,0,1.5,1,0,25,0,1,1.87,1,2.88,1.87,2.87,169
2,.64,0,2.96,1,1,26,1,1,.99,0,1.23,1.23,2.23,87
1,1.94,1,3,1,1,35,0,1,.37,0,2.88,2.88,3.88,158
2,2.1,1,2,1,1,35,0,1,.07,0,1.23,1.23,2.23,192
2,.98,0,1.75,1,1,41,0,1,1.95,1,2.88,1.95,2.95,143
3,1.07,0,1.75,0,1,29,0,0,2.19,1,1.23,2.19,3.19,110
2,1.74,0,2.01,1,1,52,0,0,1.37,0,1.23,1.23,2.23,189
2,1.16,0,1.67,1,1,19,0,0,1.39,0,.15,.15,1.15,161
4,2.67,1,1.5,1,1,31,0,1,2.19,1,1.23,2.19,3.19,169
1,1.72,0,2,0,1,29,0,0,1.46,0,.15,.15,1.15,108
2,.42,0,3,1,1,31,0,0,1.87,0,2.88,2.88,3.88,167
1,2.57,1,3,0,0,32,1,1,1.75,0,2.88,2.88,3.88,125
2,1.65,0,3,1,1,39,0,1,1.59,0,2.88,2.88,3.88,168
2,2.04,1,1.2,0,1,29,1,1,2.3,1,1.23,2.3,3.3,188
3,.34,0,3,1,1,72,1,1,2.44,0,.15,.15,1.15,173
4,1.01,1,.6,1,1,19,1,0,1.62,1,.15,1.62,2.62,190
1,.17,0,1,0,0,57,1,0,2.66,1,.15,2.66,3.66,157
2,.89,0,3,0,1,27,1,1,2.43,0,2.88,2.88,3.88,141
1,.42,0,1.23,0,0,67,0,1,.31,0,.15,.15,1.15,163
4,2.71,0,1.2,1,1,45,1,0,2.27,1,1.23,2.27,3.27,106
4,2.76,0,3,1,1,48,1,0,1.31,0,1.23,1.23,2.23,203
2,1.89,1,2.22,1,0,50,1,1,2.92,1,.15,2.92,3.92,115
2,2.07,0,3,1,1,55,1,1,1.87,0,.15,.15,1.15,128
4,2.49,1,2.49,1,1,39,1,0,.74,0,2.88,2.88,3.88,183
4,.91,0,2,1,1,37,0,1,2.3,1,2.88,2.3,3.3,121
4,.28,0,3,1,1,61,1,0,2.22,0,.15,.15,1.15,209
3,2.43,1,1.4,0,1,62,0,1,.09,0,2.88,2.88,3.88,132
4,.76,0,3,1,1,53,1,1,1.95,0,.15,.15,1.15,129
1,1.91,0,2.4,0,1,32,0,1,.82,0,1.23,1.23,2.23,125
1,2.97,1,1.5,1,1,31,1,1,.85,0,1.23,1.23,2.23,175
1,2.14,0,2.5,1,1,39,0,1,2.17,0,1.23,1.23,2.23,212
1,.84,0,1.75,1,0,26,0,1,2.84,1,2.88,2.84,3.84,159
4,1.62,0,3,1,1,42,1,0,2.07,0,2.88,2.88,3.88,139
